id,name,enemyIds,isBoss,act
1,Cultist,7,0,1
2,Jaw Worm,8,0,1
3,2 Louses - Red Red,9|9,0,1
4,2 Louses - Red Green,9|10,0,1
5,2 Louses - Green Green,10|10,0,1
6,Small Slimes - Acid M + Acid S,2|3,0,1
7,Small Slimes - Acid M + Spike S,2|6,0,1
8,Small Slimes - Spike M + Acid S,5|3,0,1
9,Small Slimes - Spike M + Spike S,5|6,0,1
10,Gremlin Gang - Fat Fat Wizard Shield,14|14|15|16,0,1
11,Gremlin Gang - Sneaky Fat Wizard Shield,13|14|15|16,0,1
12,Gremlin Gang - Sneaky Fat Fat Shield,13|14|14|16,0,1
13,Gremlin Gang - Sneaky Fat Fat Wizard,13|14|14|15,0,1
14,Gremlin Gang - Sneaky Sneaky Wizard Shield,13|13|15|16,0,1
15,Gremlin Gang - Sneaky Sneaky Fat Shield,13|13|14|16,0,1
16,Gremlin Gang - Sneaky Sneaky Fat Wizard,13|13|14|15,0,1
17,Gremlin Gang - Sneaky Sneaky Fat Fat,13|13|14|14,0,1
18,Gremlin Gang - Mad Fat Wizard Shield,12|14|15|16,0,1
19,Gremlin Gang - Mad Fat Fat Shield,12|14|14|16,0,1
20,Gremlin Gang - Mad Fat Fat Wizard,12|14|14|15,0,1
21,Gremlin Gang - Mad Sneaky Wizard Shield,12|13|15|16,0,1
22,Gremlin Gang - Mad Sneaky Fat Shield,12|13|14|16,0,1
23,Gremlin Gang - Mad Sneaky Fat Wizard,12|13|14|15,0,1
24,Gremlin Gang - Mad Sneaky Fat Fat,12|13|14|14,0,1
25,Gremlin Gang - Mad Sneaky Sneaky Shield,12|13|13|16,0,1
26,Gremlin Gang - Mad Sneaky Sneaky Wizard,12|13|13|15,0,1
27,Gremlin Gang - Mad Sneaky Sneaky Fat,12|13|13|14,0,1
28,Gremlin Gang - Mad Mad Wizard Shield,12|12|15|16,0,1
29,Gremlin Gang - Mad Mad Fat Shield,12|12|14|16,0,1
30,Gremlin Gang - Mad Mad Fat Wizard,12|12|14|15,0,1
31,Gremlin Gang - Mad Mad Fat Fat,12|12|14|14,0,1
32,Gremlin Gang - Mad Mad Sneaky Shield,12|12|13|16,0,1
33,Gremlin Gang - Mad Mad Sneaky Wizard,12|12|13|15,0,1
34,Gremlin Gang - Mad Mad Sneaky Fat,12|12|13|14,0,1
35,Gremlin Gang - Mad Mad Sneaky Sneaky,12|12|13|13,0,1
